,name,category,labels,resource,github_id,license,description,github_url,homepage,created_at,updated_at,last_commit_pushed_at,commit_count,fork_count,open_issue_count,star_count,contributor_count,projectrank,show,docs_url,watchers_count,pr_count,closed_issue_count,latest_stable_release_published_at,latest_stable_release_number,release_count,recent_commit_count,pypi_id,conda_id,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_pulls,trending,dockerhub_stars,updated_github_id
45,powerplantmatching,data,"['gha', 'pypi', 'conda', 'python', 'university']",,PyPSA/powerplantmatching,BSD-2,Tools to combine multiple power plant databases.,https://github.com/PyPSA/powerplantmatching,https://pypsa.org,2016-08-15 16:36:25,2025-05-06 08:03:59.000000,2025-05-06 08:03:57,992.0,65.0,26.0,182.0,34.0,24,True,https://atlite.readthedocs.io/en/master/?badge=master,21.0,145.0,74.0,2025-02-01 11:01:49.000,0.7.1,33.0,8.0,powerplantmatching,conda-forge/powerplantmatching,87.0,2499.0,78.0,78.0,https://pypi.org/project/powerplantmatching,2025-02-01 11:01:49.000,,1117.0,https://anaconda.org/conda-forge/powerplantmatching,2025-04-22 14:57:16.346,74605.0,2.0,,,,,,,
46,PowSyBl Core,steady-state,"['gha', 'java', 'non-profit']",,powsybl/powsybl-core,MPL-2.0,Framework to build power system software.,https://github.com/powsybl/powsybl-core,https://www.powsybl.org,2017-09-29 14:51:18,2025-06-05 21:24:17.000000,2025-06-05 15:04:50,3466.0,46.0,324.0,134.0,119.0,24,True,https://www.javadoc.io/doc/com.powsybl/powsybl-core/latest/,22.0,2876.0,360.0,2025-05-06 09:05:54.000,6.7.1,100.0,53.0,,,,,89.0,89.0,,,,,,,,1.0,,,,,,,
47,CBC,ops,"['gha', 'conda', 'python', 'julia', 'c', 'non-profit']",,coin-or/Cbc,EPL-2.0,COIN-OR Branch-and-Cut solver.,https://github.com/coin-or/Cbc,https://www.coin-or.org/,2019-03-02 23:20:41,2025-05-23 11:10:48.000000,2025-05-23 11:10:14,2520.0,118.0,150.0,895.0,34.0,23,True,https://coin-or.github.io/Cbc/Doxygen/,40.0,79.0,371.0,2024-08-20 07:17:43.000,releases/2.10.12,14.0,12.0,,conda-forge/coincbc,51724.0,25002.0,,,,,,,https://anaconda.org/conda-forge/coincbc,2025-04-22 14:56:23.098,1360517.0,3.0,,,,,,,
48,Clp,ops,"['gha', 'conda', 'python', 'julia', 'c', 'non-profit']",,coin-or/Cbc,EPL-2.0,COIN-OR Linear Programming Solver.,https://github.com/coin-or/Cbc,https://www.coin-or.org/,2019-03-02 23:20:41,2025-05-23 11:10:48.000000,2025-05-23 11:10:14,2520.0,118.0,150.0,895.0,34.0,23,True,https://coin-or.github.io/Clp/,40.0,79.0,371.0,2024-08-20 07:17:43.000,releases/2.10.12,11.0,12.0,,conda-forge/coin-or-clp,51724.0,18438.0,,,,,,,https://anaconda.org/conda-forge/coin-or-clp,2025-04-22 14:57:35.775,1010650.0,3.0,,,,,,,
49,PYPOWER,steady-state,"['gha', 'pypi', 'conda', 'python', 'non-profit']",,rwl/PYPOWER,BSD,Port of MATPOWER to Python.,https://github.com/rwl/PYPOWER,rwl.github.io/PYPOWER/api/,2009-05-22 12:14:47,2025-04-10 08:09:24.000000,2025-04-10 08:08:25,358.0,119.0,33.0,365.0,21.0,23,True,http://rwl.github.io/PYPOWER/index.html,25.0,45.0,12.0,2025-04-10 08:09:24.000,5.1.18,19.0,3.0,PYPOWER,invenia/pypower,,19183.0,166.0,150.0,https://pypi.org/project/PYPOWER,2025-04-10 08:09:24.000,16.0,19150.0,https://anaconda.org/invenia/pypower,2025-03-25 16:27:17.396,3182.0,2.0,hwanghust/pypower,https://hub.docker.com/r/hwanghust/pypower,2019-05-19 07:28:05.197725,24.0,,,
50,pandapipes,gasnet,"['gha', 'pypi', 'jupyter', 'python', 'university']",,e2nIEE/pandapipes,BSD-3,Pipeflow Calculation Tool.,https://github.com/e2nIEE/pandapipes,https://www.pandapipes.org/,2020-02-03 15:04:57,2025-06-02 04:54:41.000000,2025-06-02 04:54:41,2168.0,67.0,78.0,177.0,26.0,23,True,https://jkpandapipes.readthedocs.io/en/latest/,11.0,508.0,87.0,2024-11-07 15:24:10.000,0.11.0,19.0,23.0,pandapipes,,,3962.0,39.0,31.0,https://pypi.org/project/pandapipes,2024-12-04 13:21:51.000,8.0,3962.0,,,,1.0,,,,,,,
51,HELICS,msg,"['gha', 'pypi', 'conda', 'python', 'julia', 'octave', 'java', 'c', 'lab']",,GMLC-TDC/HELICS,BSD-3,Co-simulation framework.,https://github.com/GMLC-TDC/HELICS,https://helics.org/tools/,2017-06-01 17:03:19,2025-05-28 12:56:29.000000,2025-02-25 19:58:30,3572.0,43.0,94.0,137.0,39.0,23,True,https://docs.helics.org/en/latest/,15.0,2024.0,582.0,2025-02-28 08:41:58.000,3.6.1,106.0,,helics,conda-forge/helics,27493.0,5403.0,13.0,,https://pypi.org/project/helics,2025-02-28 08:41:58.000,13.0,4840.0,https://anaconda.org/conda-forge/helics,2025-04-22 14:56:53.590,20886.0,1.0,,,,,,,
52,MATPOWER,steady-state,"['gha', 'octave', 'university']",,MATPOWER/matpower,BSD-3,Steady state power flow simulation.,https://github.com/MATPOWER/matpower,https://matpower.org/,2016-12-16 19:12:30,2025-05-28 22:08:39.000000,2025-05-23 19:56:46,2588.0,159.0,23.0,473.0,19.0,22,True,https://matpower.org/doc/,29.0,52.0,199.0,2024-05-17 23:07:00.000,8.0,5.0,40.0,,,574018.0,7290.0,,,,,,,,,,2.0,matpower/matpower,https://hub.docker.com/r/matpower/matpower,2025-05-28 21:08:02.966760,2507.0,-1.0,,
53,PIQP,ops,"['gha', 'pypi', 'conda', 'python', 'c', 'octave', 'r', 'university']",,PREDICT-EPFL/piqp,BSD-2,Proximal Interior Point Quadratic Programming solver.,https://github.com/PREDICT-EPFL/piqp,https://github.com/PREDICT-EPFL/piqp,2023-01-25 13:55:12,2025-05-01 08:25:39.000000,2025-04-05 07:11:51,492.0,16.0,7.0,110.0,4.0,22,True,https://predict-epfl.github.io/piqp/,8.0,7.0,9.0,2025-03-17 16:37:43.000,0.5.0,15.0,44.0,piqp,conda-forge/piqp,703.0,19609.0,56.0,47.0,https://pypi.org/project/piqp,2025-03-17 16:37:43.000,9.0,9546.0,https://anaconda.org/conda-forge/piqp,2025-04-22 14:58:46.189,220761.0,3.0,,,,,,,
54,Dynaωo,phasor,"['gha', 'modelica', 'for-profit']",,dynawo/dynawo,MPL-2.0,C++/Modelica simulation tools for power systems.,https://github.com/dynawo/dynawo,http://dynawo.org,2019-01-29 13:29:35,2025-06-05 14:48:43.000000,2025-06-05 12:20:20,2482.0,25.0,146.0,83.0,58.0,22,True,https://dynawo.github.io/docs/,8.0,2122.0,1408.0,2024-05-21 08:44:47.000,1.6.0,18.0,46.0,,,17750.0,230.0,,,,,,,,,,1.0,,,,,,,
55,AMPLPY,ops,"['gha', 'pypi', 'conda', 'jupyter', 'python', 'for-profit']",,ampl/amplpy,BSD-3,Python API for AMPL.,https://github.com/ampl/amplpy,https://ampl.com/,2017-06-27 00:22:07,2025-05-29 20:26:44.000000,2025-05-21 12:19:30,853.0,20.0,1.0,80.0,9.0,22,True,https://amplpy.readthedocs.io/en/latest/,12.0,7.0,48.0,2024-05-23 16:41:59.000,0.14.0,179.0,63.0,amplpy,conda-forge/amplpy,,39758.0,132.0,126.0,https://pypi.org/project/amplpy,2025-05-14 13:25:48.000,6.0,32294.0,https://anaconda.org/conda-forge/amplpy,2025-04-22 14:57:01.426,432920.0,3.0,,,,,,,
56,PyPSA-Eur,steady-state,"['gha', 'python', 'university']",,PyPSA/pypsa-eur,MIT,Sector-Coupled Optimisation Model of the European Energy System.,https://github.com/PyPSA/pypsa-eur,https://pypsa.org,2017-10-11 23:54:41,2025-06-04 16:31:45.000000,2025-06-04 16:31:45,5554.0,278.0,151.0,425.0,94.0,21,True,https://pypsa-eur.readthedocs.io/en/latest/?badge=latest,18.0,1170.0,399.0,2025-04-06 15:26:35.000,2025.04.0,19.0,99.0,,,,,,,,,,,,,,2.0,nimfetrisa/pypsa-eur,https://hub.docker.com/r/nimfetrisa/pypsa-eur,,,,,
57,SimBench,data,"['python', 'pypi', 'conda', 'juptyer', 'gha']",,e2nIEE/simbench,odbl-1.0,Benchmark dataset of German LV/MV/HV grids including 15min time series for 1 year.,https://github.com/e2nIEE/simbench,https://simbench.de/en/,2019-05-13 14:10:08,2025-04-13 10:12:48.000000,2025-04-13 10:12:38,160.0,30.0,3.0,121.0,4.0,21,True,https://simbench.readthedocs.io/en/stable/?badge=stable,6.0,26.0,32.0,2025-04-13 10:12:48.000,1.6.1,11.0,16.0,simbench,conda-forge/simbench,,3867.0,57.0,47.0,https://pypi.org/project/simbench,2025-04-13 10:12:48.000,10.0,3867.0,https://anaconda.org/conda-forge/simbench,,,3.0,,,,,,,
58,DPsim,emt,"['gha', 'pypi', 'jupyter', 'python', 'c', 'university']",,sogno-platform/dpsim,MPL-2.0,Simulation for both EMT and phasor.,https://github.com/sogno-platform/dpsim,https://dpsim.fein-aachen.org/,2020-01-29 08:49:59,2025-05-19 07:19:37.000000,2025-05-19 07:13:55,4747.0,61.0,83.0,84.0,35.0,21,True,https://dpsim.fein-aachen.org/docs/,9.0,245.0,73.0,2023-07-13 13:38:01.948,1.1.1,9.0,129.0,dpsim,,,66.0,11.0,11.0,https://pypi.org/project/dpsim,2022-12-10 09:56:59.646,,66.0,,,,1.0,,,,,,,
59,PyPowSyBl,steady-state,"['gha', 'pypi', 'python', 'java', 'jupyter', 'non-profit']",,powsybl/pypowsybl,MPL-2.0,A PowSyBl and Python integration.,https://github.com/powsybl/pypowsybl,https://www.powsybl.org,2020-11-09 10:30:33,2025-06-05 21:10:30.000000,2025-06-05 08:20:11,743.0,13.0,80.0,66.0,33.0,21,True,https://pypowsybl.readthedocs.io/en/latest/,20.0,784.0,165.0,2025-05-20 06:44:45.000,1.11.1,46.0,36.0,pypowsybl,,289.0,6078.0,8.0,,https://pypi.org/project/pypowsybl,2025-05-19 08:45:44.000,8.0,6073.0,,,,2.0,,,,,,,
60,LightSim2Grid,steady-state,"['gha', 'pypi', 'python', 'for-profit']",,BDonnot/lightsim2grid,MPL-2.0,A fast backend for the Grid2Op.,https://github.com/Grid2op/lightsim2grid,https://l2rpn.chalearn.org/,2020-03-09 07:35:27,2025-04-29 09:38:25.000000,2025-04-28 07:07:47,912.0,11.0,17.0,53.0,6.0,21,True,https://lightsim2grid.readthedocs.io/en/latest/,2.0,56.0,38.0,2025-04-28 08:18:06.000,0.10.3,37.0,10.0,LightSim2Grid,,300.0,12545.0,90.0,67.0,https://pypi.org/project/LightSim2Grid,2025-04-28 08:18:06.000,23.0,12535.0,,,,2.0,bdonnot/lightsim2grid,https://hub.docker.com/r/bdonnot/lightsim2grid,2022-02-01 17:50:28.347059,336.0,,,Grid2op/lightsim2grid
61,py-dss-interface,intf,"['gha', 'pypi', 'python', 'jupyter', 'non-profit']",,PauloRadatz/py_dss_interface,MIT,A package for access to direct dll version of OpenDSS.,https://github.com/PauloRadatz/py_dss_interface,https://github.com/PauloRadatz/py_dss_interface,2020-06-12 18:58:36,2025-05-23 12:42:07.000000,2025-05-23 12:42:05,666.0,9.0,,32.0,6.0,21,True,https://py-dss-interface.readthedocs.io/en/latest/,6.0,48.0,55.0,2025-05-23 12:37:41.000,2.1.1,21.0,47.0,py-dss-interface,,1.0,951.0,45.0,36.0,https://pypi.org/project/py-dss-interface,2025-05-23 12:37:41.000,9.0,951.0,,,,1.0,,,,,,,
62,PowerModels.jl,steady-state,"['gha', 'julia', 'lab']",,lanl-ansi/PowerModels.jl,BSD,Power Network Optimization.,https://github.com/lanl-ansi/PowerModels.jl,https://github.com/lanl-ansi/PowerModels.jl,2016-08-01 20:30:54,2025-05-20 22:18:08.000000,2025-05-20 21:49:37,1007.0,160.0,93.0,423.0,32.0,20,True,https://lanl-ansi.github.io/PowerModels.jl/stable/,23.0,477.0,413.0,2025-05-20 22:14:41.000,0.21.4,79.0,17.0,,,,,,,,,,,,,,2.0,,,,,,,
63,PowerSimulations.jl,steady-state,"['gha', 'julia', 'lab']",,NREL-Sienna/PowerSimulations.jl,BSD-3,Power Systems optimization simulation and modeling; NREL Sienna.,https://github.com/NREL-Sienna/PowerSimulations.jl,https://www.nrel.gov/analysis/sienna.html,2017-11-03 21:11:22,2025-06-05 00:18:22.000000,2025-04-21 21:47:45,9424.0,70.0,76.0,293.0,40.0,20,True,https://nrel-sienna.github.io/PowerSimulations.jl/latest,19.0,890.0,338.0,2025-02-27 18:09:18.000,0.30.1,100.0,9.0,,,,,,,,,,,,,,2.0,,,,,,,
64,PyOptInterface,opl,"['gha', 'pypi', 'jupyter', 'python', 'volunteer']",,metab0t/PyOptInterface,MPL-2.0,Efficient modeling interface for optimization in Python.,https://github.com/metab0t/PyOptInterface,https://github.com/metab0t/PyOptInterface,2023-06-13 16:11:33,2025-06-02 15:40:42.000000,2025-06-02 15:38:07,410.0,16.0,3.0,272.0,2.0,20,True,https://metab0t.github.io/PyOptInterface/,5.0,2.0,21.0,2025-03-19 07:06:10.000,0.4.1,14.0,22.0,pyoptinterface,,,3961.0,24.0,20.0,https://pypi.org/project/pyoptinterface,2025-03-19 07:06:10.000,4.0,3961.0,,,,3.0,,,,,1.0,,
65,PyPSA-Earth,steady-state,"['gha', 'python', 'volunteer']",,pypsa-meets-earth/pypsa-earth,AGPL-3,Open optimisation model for study energy system futures.,https://github.com/pypsa-meets-earth/pypsa-earth,https://pypsa-meets-earth.github.io/,2021-02-28 19:26:35,2025-06-05 20:56:43.000000,2025-06-01 16:32:41,6114.0,238.0,187.0,262.0,78.0,20,True,https://pypsa-earth.readthedocs.io/,10.0,862.0,333.0,2024-12-24 14:24:19.000,0.6.0,12.0,161.0,,,,,,,,,,,,,,2.0,,,,,,,
66,PowerGenome,data,"['gha', 'pypi', 'conda', 'python']",,PowerGenome/PowerGenome,MIT,Create inputs for power systems models.,https://github.com/PowerGenome/PowerGenome,https://groups.io/g/powergenome,2019-07-18 17:33:40,2025-05-13 15:38:55.000000,2025-03-21 18:09:22,1824.0,68.0,89.0,212.0,18.0,20,True,https://github.com/PowerGenome/PowerGenome/wiki,18.0,218.0,86.0,2025-03-21 18:15:20.000,0.7.0,20.0,55.0,PowerGenome,conda-forge/powergenome,,91.0,,,https://pypi.org/project/PowerGenome,2025-03-21 18:15:20.000,,32.0,https://anaconda.org/conda-forge/powergenome,2025-04-22 14:58:55.013,1013.0,3.0,,,,,,,
67,GridPath,steady-state,"['gha', 'python', 'for-profit']",,blue-marble/gridpath,Apache-2,Power system planning and operations.,https://github.com/blue-marble/gridpath,https://www.gridpath.io/,2016-08-12 18:13:28,2025-05-23 19:33:50.000000,2025-05-20 00:49:15,1571.0,41.0,76.0,106.0,12.0,20,True,https://gridpath.readthedocs.io/en/latest/?badge=latest,10.0,914.0,260.0,2025-04-30 20:57:29.000,2025.5.0,31.0,23.0,GridPath,,1276.0,144.0,4.0,4.0,https://pypi.org/project/GridPath,2025-04-30 20:57:29.000,,124.0,,,,2.0,,,,,,,
68,GridLAB-D,phasor,"['c', 'gha', 'lab']",,gridlab-d/gridlab-d,https://github.com/gridlab-d/gridlab-d/blob/master/LICENSE,Distribution power system simulator.,https://github.com/gridlab-d/gridlab-d,https://www.gridlabd.org/,2016-08-29 17:43:21,2025-05-30 18:30:11.000000,2025-05-28 20:17:33,4426.0,113.0,319.0,174.0,76.0,19,True,https://gridlab-d.shoutwiki.com/wiki/Source_documentation,24.0,153.0,1010.0,2025-01-07 00:39:44.000,5.3.0,7.0,1.0,,,6573.0,75.0,,,,,,,,,,2.0,,,,,,,
69,Gurobi OptiMods,steady-state,"['gha', 'python', 'for-profit']",,Gurobi/gurobi-optimods,Apache-2.0,Implemented optimization use cases using Gurobi.,https://github.com/Gurobi/gurobi-optimods,https://www.gurobi.com/features/gurobi-optimods/,2022-11-18 16:25:03,2025-03-12 23:27:48.000000,2025-03-12 23:02:12,690.0,34.0,25.0,162.0,15.0,19,True,https://gurobi-optimods.readthedocs.io/en/stable/,11.0,90.0,59.0,2025-03-12 23:11:11.000,2.3.2,12.0,4.0,gurobi-optimods,,,2242.0,8.0,8.0,https://pypi.org/project/gurobi-optimods,2025-03-12 23:27:48.000,,2242.0,,,,2.0,,,,,,,
70,OpenDSSDirect.py,intf,"['gha', 'pypi', 'python', 'jupyter', 'volunteer']",,dss-extensions/OpenDSSDirect.py,MIT,A direct library interface to OpenDSS.,https://github.com/dss-extensions/OpenDSSDirect.py,https://dss-extensions.org/,2017-06-20 19:18:22,2024-03-29 06:05:46.000000,2024-03-29 05:10:43,451.0,24.0,16.0,95.0,3.0,19,True,https://dss-extensions.org/OpenDSSDirect.py/,13.0,31.0,89.0,2024-03-29 06:18:05.000,0.9.4,43.0,,OpenDSSDirect.py,,,3321.0,91.0,75.0,https://pypi.org/project/OpenDSSDirect.py,2021-03-11 01:53:34.000,16.0,3321.0,,,,1.0,,,,,,,
71,GenX,steady-state,"['julia', 'gha', 'university']",,GenXProject/GenX,GPL-2.0,Configurable capacity expansion model.,https://github.com/GenXProject/GenX.jl,https://energy.mit.edu/genx/,2021-05-19 17:57:57,2025-05-22 21:07:11.000000,2025-02-05 04:13:13,1102.0,131.0,56.0,310.0,35.0,18,True,https://genxproject.github.io/GenX/dev/,17.0,540.0,246.0,2025-02-05 04:40:15.000,0.4.4,16.0,,,,,,,,,,,,,,,2.0,,,,,,,GenXProject/GenX.jl
72,REopt,steady-state,"['gha', 'python', 'julia', 'lab']",,NREL/REopt_API,BSD-3,Renewable Energy Integration & Optimization.,https://github.com/NREL/REopt_API,https://www.nrel.gov/reopt/,2018-12-17 21:24:59,2025-06-04 20:39:48.000000,2025-05-20 19:20:54,5341.0,56.0,43.0,104.0,22.0,18,True,https://github.com/NREL/REopt_API/wiki,8.0,561.0,41.0,2025-04-29 17:18:41.000,3.12.3,59.0,37.0,,,573.0,8.0,,,,,,,,,,2.0,,,,,,,
73,PowSyBl Diagram,vis,"['gha', 'java', 'jupyter', 'for-profit']",,powsybl/powsybl-diagram,MPL-2.0,single-line substation diagrams and network graph diagrams.,https://github.com/powsybl/powsybl-diagram,https://www.powsybl.org,2019-10-11 11:25:46,2025-06-04 13:00:27.000000,2025-05-16 14:37:37,540.0,14.0,72.0,86.0,28.0,18,True,https://www.powsybl.org/pages/documentation/developer/api_guide/svg-writing.html,20.0,521.0,114.0,2025-03-31 08:13:57.000,4.8.0,50.0,15.0,,,,,31.0,31.0,,,,,,,,1.0,,,,,,,
74,openTEPES,steady-state,"['python', 'jupyter', 'gha', 'university']",,IIT-EnergySystemModels/openTEPES,AGPL-3,"Open Generation, Storage, and Transmission Operation and Expansion Planning Model.",https://github.com/IIT-EnergySystemModels/openTEPES,https://github.com/IIT-EnergySystemModels/openTEPES,2020-07-24 21:11:41,2025-06-05 19:16:23.000000,2025-06-05 19:16:18,2926.0,22.0,3.0,46.0,8.0,18,True,https://opentepes.readthedocs.io/en/latest/index.html,4.0,78.0,10.0,2025-03-18 18:16:41.000,4.18.3,105.0,130.0,openTEPES,,120.0,387.0,,,https://pypi.org/project/openTEPES,2025-04-08 09:44:11.000,,385.0,,,,2.0,,,,,,,
75,LTB AMS,steady-state,"['gha', 'azure', 'pypi', 'conda', 'jupyter', 'python', 'university']",,CURENT/ams,GPL-3,Scheduling Modeling and Simulation; CURENT LTB.,https://github.com/CURENT/ams,https://ltb.curent.org/,2022-10-05 11:57:30,2025-06-04 05:24:33.000000,2025-05-30 00:16:06,2538.0,7.0,11.0,13.0,4.0,18,True,https://ams.readthedocs.io/en/latest/,2.0,164.0,7.0,2025-05-30 00:21:52.000,1.0.12,34.0,365.0,ltbams,conda-forge/ltbams,20.0,1369.0,3.0,3.0,https://pypi.org/project/ltbams,2025-05-30 00:21:21.000,,483.0,https://anaconda.org/conda-forge/ltbams,2025-05-31 04:14:39.776,14170.0,2.0,,,,,,,
76,PyPSA-USA,steady-state,"['python', 'jupyter', 'university']",,PyPSA/pypsa-usa,MIT,Power System Model for the United States.,https://github.com/PyPSA/pypsa-usa,https://pypsa.org,2022-06-07 15:13:26,2025-06-05 18:09:52.000000,2025-05-20 01:28:43,2323.0,29.0,95.0,86.0,12.0,17,True,https://pypsa-usa.readthedocs.io/,7.0,288.0,236.0,2025-04-26 05:06:38.000,0.6.0,7.0,8.0,,,,,,,,,,,,,,3.0,,,,,,,
77,CIMpy,intf,"['gha', 'python', 'non-profit']",,sogno-platform/cimpy,MPL-2.0,CIM files to the XML/RDF format.,https://github.com/sogno-platform/cimpy,https://github.com/sogno-platform/cimpy,2020-01-29 08:22:48,2025-03-09 07:52:14.000000,2025-02-23 21:37:23,230.0,23.0,12.0,60.0,11.0,17,True,https://sogno.energy/cimpy/,3.0,27.0,12.0,2025-03-09 07:52:14.000,1.2.0,9.0,,cimpy,,,925.0,11.0,10.0,https://pypi.org/project/cimpy,2024-06-20 20:41:41.000,1.0,925.0,,,,1.0,,,,,,,
78,TESP,steady-state,"['gha', 'python', 'jupyter', 'pypi', 'lab']",,pnnl/tesp,BSD-3,Transactive Energy Simulation Platform.,https://github.com/pnnl/tesp,https://github.com/pnnl/tesp,2017-03-28 16:41:17,2025-06-04 22:03:29.000000,2024-12-15 02:47:00,2165.0,39.0,33.0,44.0,26.0,17,True,https://tesp.readthedocs.io/en/latest/,16.0,62.0,95.0,2024-12-15 02:43:06.000,1.3.6,54.0,,tesp_support,,494.0,132.0,2.0,2.0,https://pypi.org/project/tesp_support,2024-12-15 02:13:01.000,,127.0,,,,3.0,,,,,-2.0,,
79,RSOME,opl,"['gha', 'pypi', 'jupyter', 'python', 'university']",,XiongPengNUS/rsome,GPL-3,Robust Stochastic Optimization Made Easy.,https://github.com/XiongPengNUS/rsome,https://github.com/XiongPengNUS/rsome,2020-07-26 13:00:05,2024-11-15 13:40:52.000000,2024-11-15 13:40:10,218.0,57.0,7.0,318.0,3.0,16,True,https://xiongpengnus.github.io/rsome/,3.0,21.0,38.0,2024-06-25 13:42:14.000,1.3.0,34.0,,rsome,,,489.0,4.0,,https://pypi.org/project/rsome,2024-10-29 06:05:15.000,4.0,489.0,,,,3.0,,,,,,,
80,Clarabel.jl,ops,"['gha', 'julia', 'university']",,oxfordcontrol/Clarabel.jl,Apache-2.0,Interior-point solver for convex conic optimisation in Julia.,https://github.com/oxfordcontrol/Clarabel.jl,https://github.com/oxfordcontrol/Clarabel.jl,2021-11-09 14:28:22,2025-05-23 18:28:14.000000,2025-05-23 18:00:01,913.0,19.0,8.0,205.0,12.0,16,True,https://clarabel.org,3.0,144.0,53.0,2025-05-23 18:28:14.000,0.11.0,17.0,18.0,,,,,,,,,,,,,,3.0,,,,,,,
81,MadNLP,ops,"['gha', 'julia', 'university']",,MadNLP/MadNLP.jl,MIT,A solver for nonlinear programming with GPU support.,https://github.com/MadNLP/MadNLP.jl,https://github.com/MadNLP/MadNLP.jl,2020-09-16 23:07:35,2025-06-05 06:36:21.000000,2025-06-04 09:32:37,517.0,17.0,35.0,191.0,15.0,16,True,https://madnlp.github.io/MadNLP.jl/stable/,11.0,334.0,65.0,2025-05-07 23:12:43.000,0.8.7,24.0,13.0,,,,,,,,,,,,,,3.0,,,,,,,
82,Xyce,phasor,"['pypi', 'conda', 'jupyter', 'python', 'lab']",,Xyce/Xyce,GPL-3,The Xyce Parallel Electronic Simulator.,https://github.com/Xyce/Xyce,https://xyce.sandia.gov/,2019-05-09 15:56:12,2025-06-02 20:58:43.000000,2025-06-02 16:09:29,112.0,31.0,29.0,186.0,8.0,16,True,https://xyce.sandia.gov/documentation-tutorials/,12.0,9.0,67.0,2025-02-03 18:36:44.000,Release-7.9.0,13.0,74.0,xyce,vlsida-eda/xyce,951.0,130.0,,,https://pypi.org/project/xyce,2022-01-05 14:07:36.000,,8.0,https://anaconda.org/vlsida-eda/xyce,2025-03-25 16:27:12.035,3184.0,2.0,,,,,,,
83,dsgrid,dataman,"['gha', 'python', 'pypi', 'lab']",,dsgrid/dsgrid,BSD-3,"Demand-side grid projects, datasets and queries.",https://github.com/dsgrid/dsgrid,https://github.com/dsgrid/dsgrid,2020-12-09 23:51:36,2025-06-05 21:05:10.000000,2025-06-05 20:47:34,1761.0,29.0,54.0,102.0,6.0,16,True,https://dsgrid.github.io/dsgrid,5.0,234.0,67.0,2024-12-12 20:46:21.000,0.1.0,7.0,34.0,dsgrid,,,14.0,,,https://pypi.org/project/dsgrid,2014-12-18 16:20:53.000,,14.0,,,,1.0,,,,,-2.0,,
84,OpenIPSL,phasor,"['gha', 'modelica', 'university']",,OpenIPSL/OpenIPSL,BSD-3,A Power System Library written in the Modelica.,https://github.com/OpenIPSL/OpenIPSL,https://github.com/OpenIPSL/OpenIPSL,2016-04-16 09:09:47,2025-04-07 15:50:56.000000,2025-04-07 15:50:56,1851.0,55.0,16.0,92.0,35.0,16,True,https://doc.openipsl.org,21.0,239.0,109.0,2022-06-23 13:05:59.000,3.0.1,15.0,1.0,,,504.0,4.0,,,,,,,,,,2.0,,,,,,,
85,AltDSS/DSS C-API,intf,"['gha', 'volunteer']",,dss-extensions/dss_capi,BSD-3,a plain C interface to OpenDSS.,https://github.com/dss-extensions/dss_capi,https://dss-extensions.org/,2017-12-18 14:45:11,2025-05-29 15:37:01.000000,2024-07-11 18:58:44,2411.0,13.0,16.0,34.0,8.0,16,True,https://dss-extensions.org/dss-extensions/pascal/,7.0,12.0,103.0,2024-03-29 04:28:39.000,0.14.5,68.0,,,,27592.0,313.0,,,,,,,,,,2.0,,,,,,,
86,PowerFlows.jl,steady-state,"['gha', 'julia', 'lab']",,NREL-Sienna/PowerFlows.jl,BSD-3,Collection of Power Flow solution; NREL Sienna.,https://github.com/NREL-Sienna/PowerFlows.jl,https://www.nrel.gov/analysis/sienna.html,2022-03-08 18:40:14,2025-06-04 21:23:17.000000,2025-05-05 15:20:37,151.0,21.0,41.0,21.0,11.0,16,True,https://nrel-sienna.github.io/PowerFlows.jl/dev/,5.0,79.0,54.0,2025-03-26 13:25:58.000,0.9.0,16.0,17.0,,,,,,,,,,,,,,3.0,,,,,,,
87,matpowercaseframes,intf,"['gha', 'python', 'pypi', 'jupyter', 'university']",,UGM-EPSLab/matpowercaseframes,MIT,Parse MATPOWER case into pandas DataFrame.,https://github.com/UGM-EPSLab/matpowercaseframes,https://github.com/UGM-EPSLab/matpowercaseframes,2022-03-31 04:51:41,2025-05-31 12:27:40.000000,2025-05-31 12:18:00,209.0,2.0,2.0,5.0,7.0,16,True,,,20.0,3.0,2025-05-31 12:27:40.000,1.1.4,19.0,6.0,matpowercaseframes,,,8502.0,6.0,,https://pypi.org/project/matpowercaseframes,2025-05-31 12:27:40.000,6.0,8502.0,,,,2.0,,,,,,,
88,PowerSimulationsDynamics.jl,phasor,"['gha', 'julia', 'nrel', 'lab']",,NREL-Sienna/PowerSimulationsDynamics.jl,BSD-3,Dynamic Power System simulations; NREL Sienna.,https://github.com/NREL-Sienna/PowerSimulationsDynamics.jl,https://www.nrel.gov/analysis/sienna.html,2020-07-16 19:36:16,2024-10-21 23:52:13.000000,2024-10-21 23:36:52,2413.0,49.0,46.0,200.0,15.0,15,True,https://nrel-sienna.github.io/PowerSimulationsDynamics.jl/stable,13.0,244.0,91.0,2024-06-05 04:15:13.000,0.14.2,41.0,,,,,,,,,,,,,,,2.0,,,,,,,
